Organism	Proteome_ID	Assembly	Annotation	Common Name	Euk. BUSCO %	Emb. BUSCO %	Data Usage Policy
Vigna unguiculata ZN016 v1.2	559	UCR	JGI	cowpea	96.7	95.6	restricted
Vitis vinifera v2.1	457	CRIBI	CRIBI	grape vine	97.7	95.8	unrestricted
Volvox carteri v2.1	317	JGI	JGI	volvox	94.7	26.0	unrestricted
Zea mays RefGen_V4	493	CSHL	CSHL	maize	97.7	95.2	unrestricted
Zea mays Zm-B73-REFERENCE-NAM-5.0.55	833	MaizeGDB	nam-genomes	maize	97.0	96.4	unrestricted
Zea mays B84 v1.2	681	JGI	JGI	maize	98.7	99.2	unrestricted
Zea mays LH145 v1.2	682	JGI	JGI	maize	99.0	99.1	unrestricted
Zea mays NKH8431 v1.2	683	JGI	JGI	maize	98.7	99.2	unrestricted
Zea mays PH207 v1.1	443	UMN	UMN	maize	95.0	87.9	unrestricted
Zea mays PHB47 v1.1	513	JGI	JGI	maize	97.7	97.4	unrestricted
Zea mays PHB47 v1.2	684	JGI	JGI	maize	98.7	99.0	unrestricted
Zea mays PHJ40 v1.1	512	JGI	JGI	maize	98.7	98.0	unrestricted
Zea mays PHJ40 v1.2	685	JGI	JGI	maize	98.7	99.2	unrestricted
Zostera marina v2.2	324	ORCAE	ORCAE	common eelgrass	97.0	85.0	unrestricted
Zostera marina v3.1	668	JGI	Ghent	common eelgrass	96.0	85.3	unrestricted
